INPT ID,Perf Lateral Length,Surface Latitude,Surface Longitude
INPT.wj3nqbOMNA,4523,32.0936327,-103.4866229
INPT.sDaFQylJHa,9974,32.0222293,-103.5440496
INPT.FU1VQaLK0y,9960,32.0222294,-103.5439367
INPT.nJku3Doom1,4373,32.536324,-103.537357
INPT.3lXZh7yggG,9623,32.0222414,-103.5364327
INPT.UNNcsemzYK,9902,32.2110131,-103.6913072
INPT.d0CyOAtEgY,9484,32.2109879,-103.696671
INPT.wj70ji44hP,4347,32.5001183,-103.46285
INPT.JhRnqYriG3,6797,32.5939713,-103.5259017
INPT.CBFScGlOUQ,7237,32.5576082,-103.5028663
INPT.HaHGIi6pav,7313,32.5944176,-103.5278163
INPT.uqvfiTaVa6,4508,32.1239828,-103.5562814
INPT.3dbJFcjrRE,4217,32.269847,-103.633189
INPT.unTmM5TGti,9543,32.0497888,-103.5121524
INPT.edc0oELpwy,4524,32.5374365,-103.5463507
INPT.sjJakncrXt,3956,32.38907,-103.442128
INPT.XNjJkECRez,3956,32.211303,-103.467458
INPT.f6hJ37r2tJ,4317,32.065817,-103.700008
INPT.968s5dkp1I,9531,32.442268,-103.544477
INPT.i0QACkVDHL,4570,32.7106323,-103.6895607
INPT.odOcydE2ty,4470,32.0501891,-103.4776879
INPT.Kg2agUR0WS,4173,32.06625,-103.704608
INPT.lmi6PY0Y6k,4298,32.06625,-103.704544
INPT.W2ntx1Kbn9,4558,32.2676581,-103.4253953
INPT.mucReftX9e,4590,32.711805,-103.5939482
INPT.0fNlksLyHK,7227,32.1002622,-103.506822
INPT.JijSbQRFiU,7185,32.1002623,-103.5069351
INPT.z993bDhsaW,7023,32.1159501,-103.6059272
INPT.kfsHlZ6TMD,7744,32.1159505,-103.6060397
INPT.IGUDzTBFS2,9958,32.1676581,-103.5533698
INPT.HHYyPmaIks,4553,32.0497376,-103.5663667
INPT.WJIk0ANzca,4412,32.0497375,-103.5662537
INPT.d69BvJ0zR4,9995,32.3997392,-103.4941176
INPT.pMs1GvMpIS,4443,32.036722,-103.589205
INPT.6PLd4booV5,4398,32.036722,-103.588947
INPT.UMcG0ZOY0i,4380,32.036711,-103.591836
INPT.7i03odgWI3,4327,32.3109971,-103.5334519
INPT.L4lMA3jPKu,4557,32.1372307,-103.4650452
INPT.WdR5YxmzWO,4279,32.566491,-103.490171
INPT.zTwybnsZkJ,6794,32.0203508,-103.5821347
INPT.e0ZZu3B1QI,6956,32.0013727,-103.5270247
INPT.qPViBBm6kC,7038,32.0013727,-103.5271213
INPT.ck9g1El5mL,7128,32.0530683,-103.5424092
INPT.nwWop6EM16,7066,32.0530302,-103.5423235
INPT.2qoaTd6rl2,4318,32.1065601,-103.5485943
INPT.dkxV6BpHAM,9738,32.1950268,-103.7212584
INPT.1O0wpd6mzw,4452,32.5966031,-103.5152486
INPT.fpXc8TwVrb,4544,32.5966001,-103.5200219
INPT.gbIGC8iSNt,4520,32.0494892,-103.4808517
INPT.mumDNA5zNc,4316,32.0494895,-103.480949
INPT.E9V1UhktGw,6981,32.5576057,-103.5099749
INPT.JclmQDpRlo,4319,32.022738,-103.5741013
INPT.I2Udlj3xoq,4440,32.036217,-103.639017
INPT.1jIcU8jBfF,4442,32.02139,-103.640241
INPT.X6SQuSM1sG,4138,32.036217,-103.639098
INPT.pMu3hQUZ2x,4620,32.60880398,-104.4628373
INPT.Wli3DWGNxH,4620,32.60879275,-104.4576552
INPT.mBsatMIhGT,1560,32.63796921,-104.4286612
INPT.rFzGgWGtH2,3540,32.64347025,-104.4393933
INPT.ubsvWWDuS4,4620,32.82281772,-104.0379578
INPT.DqUpho1Ity,4620,32.81522508,-104.0360289
INPT.4hyhA6bEFx,4620,32.8278093,-104.0612389
INPT.9V2tln0bsX,4620,32.82708906,-104.0572265
INPT.waT8hYw7aB,4620,32.82735603,-104.058978
INPT.4K5OaR3Wft,4620,32.83182927,-104.0362109
INPT.bfkKxDoPQm,4620,32.82820184,-104.036212
INPT.yXOnfV50VA,4620,32.83725833,-104.0203035
INPT.UQACQn7kd6,4620,32.84043353,-104.0037294
INPT.zFi3KoNsqq,4620,32.83013056,-104.0201606
INPT.g4m0dn1Q1s,4200,32.86250191,-103.8660941
INPT.Elwp9KgjkO,4200,32.86569887,-103.8655369
INPT.txnUE8G3LR,4200,32.86576747,-103.8655703
INPT.yj5jhAdyH5,4200,32.85903498,-103.8643701
INPT.GR7DI4wqMn,4200,32.8626802,-103.8660939
INPT.udVFaiKMos,4860,32.86788248,-103.869262
INPT.8VCsy7t28K,4200,32.86583877,-103.8655648
INPT.U5kHhW3ZYM,3540,32.86781408,-103.8692718
INPT.l9GJtaIHXK,4200,32.86177641,-103.9011696
INPT.FR1fJ9XHFx,4200,32.86531514,-103.9157078
INPT.eiUTSBeEuN,4200,32.85905645,-103.9010185
INPT.Ib8osLqEzT,3540,32.86390032,-103.898194
INPT.JQSXz0TZkB,4200,32.85898745,-103.9010175
INPT.nhvP0k3P22,4620,32.82715871,-103.76178
INPT.m4QzERc29L,4620,32.66754764,-104.4050307
INPT.GdEKlUuvxP,4620,32.69829427,-104.4289726
INPT.QiDyTR7YRl,5720,32.82731771,-103.8579081
INPT.Y2BUgG9dcx,4620,32.69992686,-104.446482
INPT.OsOl7JqdaN,8050,32.85080891,-104.0683085
INPT.fqtItfLyMC,4200,32.86124442,-103.8314087
INPT.8Lzgd5K3vM,4200,32.86096943,-103.8314087
INPT.4H3DrlGEtv,7260,32.8573277,-103.780692
INPT.Sz8stONGFV,4857,32.64057839,-104.4589664
INPT.x2IlHwoEtu,5087,32.68056843,-104.4273802
INPT.V4PTrWB1NP,5063,32.68051343,-104.4273803
INPT8e0TvFbkJ7,9850,31.946557,-103.39015
INPTylqm41bRYf,7360,31.847541,-103.342967
INPTUiwXnxdY66,7532,31.847599,-103.342858
INPTVxTqA4bcUx,7643,31.8476574,-103.3427488
INPTmrfN7SX9NB,3894,32.1908002,-104.0328458
INPTNSi7TDm6u0,15502,31.8943953,-103.4039023
INPTmflVurf1Wl,4782,31.894681,-103.410495
INPTfqNzvX7zZu,4901,31.894729,-103.410464
INPTx8NcgEjXNw,4551,31.900426,-103.393561
INPT66rqOu19EJ,4690,31.9044886,-103.3742973
INPT6mWmMPisb1,4832,31.8993847,-103.3967917
INPTdb1jJ694kM,9507,31.067668,-103.395497
INPTqVwyl5fLXW,9661,31.067574,-103.3873483
INPTFyh1dGQD3s,9672,31.067528,-103.391484
INPTuVZ7eUifz5,4687,31.9045414,-103.3743167
INPTWzeQQxQC0Z,3916,31.9336692,-103.3351113
INPT5dnTTLVmgG,4756,31.8994191,-103.3966701
INPTVEYxQyLhv0,7140,31.9235445,-103.3642588
INPTpHaUmcTGT6,6908,31.924112,-103.361499
INPToxrMOo2RTG,6905,31.924127,-103.361361
INPThpo5aaHOWC,4590,31.89767,-103.406961
INPTVBterozlTK,4326,31.897644,-103.406817
INPTog56yo8cix,7160,31.924817,-103.358798
INPTz7w8OZyWnH,4612,31.899258,-103.40374
INPTpa5dpBKy6r,9911,31.927657,-103.349705
INPTVMBJYnHXDp,9980,31.927818,-103.350039
INPTcjHOOgUQj8,9800,31.880755,-103.407628
INPTO4hmgrY3vD,9886,31.880833,-103.407657
INPTm3U652Fv61,9930,31.880695,-103.407615
INPTHJhxNVrTnw,9903,31.932562,-103.331613
INPTS7nWDAsKsO,10119,31.929554,-103.343693
INPTSY75Wfx9Df,8879,31.878457,-103.415784
INPT9LqjgD4DSW,9499,31.878536,-103.415814
INPTeVHC5y5wDJ,9529,31.878377,-103.415754
INPTvFdeOivlWc,4218,32.2250543,-103.4643115
INPTFY2LXZf8XB,4270,31.98131,-103.435787
INPTcaSsFdz2lN,3847,31.983977,-103.428112
INPTS7G2JDHd4A,4196,31.9701071,-103.4228338
INPTJFig6FIPsQ,9672,31.067643,-103.397891
INPTFI7S4zOUhX,12396,31.0246969,-103.3660835
INPTXrObfAMcMq,9861,31.023683,-103.380647
INPTWIL3DGAgss,4163,31.51632,-103.380258
INPTQ822WXqFGc,4346,31.493054,-103.398885
INPT62XsKEwcpH,6656,31.518283,-103.384162
INPTRHshBOmjma,9874,31.534247,-103.379687
INPTicRrGxLXIN,9765,31.5344019,-103.3800705
INPTLpLVnGoNiK,9872,31.53443,-103.380015
INPTsppHq0tPZ2,7469,31.5221105,-103.3832954
INPTQVMNvFuQ7j,4707,31.529094,-103.398468
INPTPfW0urmslJ,4707,31.5291297,-103.3985155
INPT1MwTIYCnfy,4740,31.52913,-103.398515
INPTxuqv28P2xl,4695,31.8113667,-103.5352444
INPTiNzEoEMS5j,1019,32.0924187,-103.5366821
INPT0AObcFjGK8,6928,32.31147,-103.473061
INPTK9Ca03Uy6T,6797,32.31139,-103.467529
INPTQvthujwjV6,4332,32.1508256,-103.3804029
INPTiUTZpdd2mx,6838,32.195233,-103.382197
INPTRMpMA4kyWb,6907,32.195233,-103.387369
INPTsa4g6y6bPk,6745,32.1661031,-103.4041932
INPTSaXth7LhCO,7045,32.181508,-103.404444
INPT0ju39aNS7b,7312,32.18149,-103.401566
INPT5haOzuKMqW,7304,32.1738433,-103.3873778
INPTHLjhO8H1gJ,7255,32.196332,-103.388177
INPTTwqWSn8xDi,9270,32.1655691,-103.3996993
INPTGnKvXu7p7g,9821,32.165602,-103.39957
INPTz8RVqTrN7U,7045,32.202403,-103.405211
INPTYC2fHTZrxY,9857,32.182082,-103.421591
INPT02VUvVbU5X,9704,32.1820336,-103.4258449
INPTXN6LggC5JA,6933,32.311124,-103.470478
INPTJOYjnj3CX6,6921,32.311335,-103.470995
INPTh7SAXz8vef,9563,32.224207,-103.394575
INPTR24pDQinwb,9830,32.224207,-103.394478
INPTGgDteZJT5v,6818,32.524238,-103.563672
INPTt9iMZPQwcJ,6774,32.524238,-103.563575
INPTQHh5xZDPAV,9568,32.195173,-103.408275
INPT9e30WdKy3Y,9447,32.195171,-103.412089
INPTq4kwYzLa8v,9505,32.19517,-103.413998
INPT0K3JCHjyGK,9577,32.195173,-103.408179
INPTkFtnlElDwV,9425,32.195173,-103.408373
INPT83GCBLVQiD,9450,32.195172,-103.41028
INPTS6e6DBNXeD,9654,32.195171,-103.411993
INPTQPrSyK92oN,9678,32.195171,-103.412186
INPT526Sz8EGH0,9675,32.19517,-103.414093
INPTvUK3UhkiJe,7065,32.523443,-103.558473
INPTeouztj9NjJ,4722,32.238724,-103.440712
INPTdbdDJXxRni,9612,32.138406,-103.375369
INPT2oDYCzvB3U,9605,32.138406,-103.375563
INPTgXax1Dg4f1,9730,32.138407,-103.377614
INPTtyBWUvcjnv,9620,32.138406,-103.375466
INPTNLuoAYnPkN,9825,32.138406,-103.377421
INPT7tpvQmYR9g,9650,32.138407,-103.377517
INPTLsDMTwKiUP,9641,32.138407,-103.379472
INPTJ4fWB7e8Fq,9793,32.138407,-103.379569
INPT5Mv0nehSr6,9750,32.138407,-103.379666
INPTWwGikvkBN1,9665,32.182179,-103.422637
INPTMaTpDTxEo9,9719,32.182181,-103.422734
INPTeytYTPDuOz,9951.68,32.138547,-103.368908
INPT6WGe4VcnkU,12563.52,32.138547,-103.369005
INPTyEnmqpqeLj,10145,32.1674686,-103.4138372
INPTgKWnK50dFW,10250,32.1674686,-103.4139288
INPTY9PAZOpa98,9960,32.1674686,-103.414028
INPTkD3aPyZlyA,10125,32.1674611,-103.408115
INPTEZlUD7B6Js,10080,32.1674611,-103.408017
INPTDdAy0zZvWq,9640,32.165694,-103.394631
INPTPO5NaelwWa,9905.27,32.165694,-103.394728
INPTo6SvAqinEX,9644,32.064315,-103.591003
INPTGa9CDSZcRC,9427,32.064315,-103.591101
INPTiDKEZSCGdy,4462,32.064305,-103.597523
INPThuomzAs1W3,4406,32.0643055,-103.5976205
INPTBAnirwDOcm,9695,32.182232,-103.418678
INPTDurUDF5EGM,9242,32.182132,-103.428912
INPTGUN3uXBuGv,9544,32.182135,-103.429106
INPTV6D8HGtls3,9707,32.182133,-103.429009
INPTxqhMvnUS6m,9663,32.1822334,-103.4187759
INPTX6sppYb9Cc,4199,32.0850782,-103.5451313
INPTkX7rsrT2v3,9537,32.0936879,-103.5591322
INPTxffSHOs4H6,9510,32.0936926,-103.5559936
INPTnqRDDap0gx,9575,32.093694,-103.5588025
INPTWYFW1PtTG1,9500,32.0936858,-103.5527246
INPTwRfXMAa25j,9596,32.0936874,-103.5558556
INPTQEyl32DO6H,4768,31.439746,-103.363045
INPTTx9qK2imLE,6149,31.431968,-103.353222
INPTzIljnbHNiK,5144,31.4310821,-103.3659169
INPTcXQEcDffHY,4215,31.519709,-103.382933
INPTLPbyIpjuwL,4860,31.43138,-103.367389
INPTc0fUgG6qJv,4123,31.450968,-103.344891
INPTFVl62TSAGw,4890,31.443879,-103.335463
INPTRi1EmFnTBQ,11418,31.4484085,-103.3582838
INPT7yeEFtr37x,4822,31.5221494,-103.3832538
INPTz95nQOVH56,4761,31.5270244,-103.3660698
INPTQ4aU10vEUV,4815,31.5269188,-103.3663699
INPTrt9Gj9E4ko,4761,31.526866,-103.3658476
INPT4a55OiIcte,7290.18,32.1964061,-103.4129744
INPTvhGDvgLcOd,7337.34,32.1964062,-103.4128774
INPTNsgzWn0AoD,7279.44,32.122107,-103.383572
INPTj8Q39MJ7v4,1203,32.077969,-103.566505
INPTWY3vbMrFPM,4560,31.871419,-103.443573
INPTizvIwHjKeM,4269,31.923591,-103.369442
INPTCKNhsUKXEA,4244,31.8359581,-103.4635929
INPTd4dovN0oVh,4019,31.8343,-103.469662
INPTPn5b6ECnrG,7065,31.788789,-103.500412
INPTg0iI4O4dsd,4643,31.871641,-103.452523
INPTauOI7ZkBTv,7045,31.788797,-103.500348
INPT6lcmU870aX,6899,31.788806,-103.500279
INPTZmgMa6E3v1,4081,31.854791,-103.452971
INPTHypYlJrOt4,4610,31.869288,-103.45162
INPTtp6xu7k21Y,4610,31.8895938,-103.4414684
INPTO1D9ynyICZ,4009,31.887307,-103.3349087
INPTPxvuq0oHyS,4196,31.852558,-103.460965
INPTRZWKVYpzRK,3947,31.852021,-103.462927
INPTfFnOa0q5Lp,4351,31.992957,-103.39337
INPTJUqgU8FkSX,4449,31.81896,-103.468346
INPToyjTlkw6lN,4803,31.818995,-103.468224
INPT1pTIW5gvPJ,7076,31.8830713,-103.3495191
INPTSfgpRQAji6,7349,31.8831062,-103.3493881
INPTmjOSkGnGxv,4542,31.819392,-103.466734
INPTyLf7t8NLor,4311,31.819425,-103.466612
INPTT9paFFJ3WR,4827,31.9389,-103.37258
INPTJTGXtbmAyY,4761,31.871984,-103.451137
INPTpc05dWKK1F,4805,31.872016,-103.451014
INPTufyV6ahrPk,4451,31.8701719,-103.4495696
INPTw1q6UZhJCI,4635,31.8702072,-103.4494472
INPTdSgSyoUJxq,4290,31.872411,-103.449521
INPT297LemytFh,4827,31.872463,-103.449415
INPTe1EjmaxGEl,4638,31.8202583,-103.4635396
INPTr42vVtjbuq,4200,31.820293,-103.463417
INPTpZkbcuYVZl,4600,31.820929,-103.461163
INPTShiOZljfCO,4612,31.820942,-103.461024
INPTrFoz94b9RC,9904,31.799379,-103.481216
INPT4RxBINl49g,4578,31.820225,-103.463662
INPTMgL6DvLs74,4657,31.823993,-103.455101
INPTYF9T8pKf2T,4576,31.794494,-103.492157
INPTqt2mJkvujy,4971,31.794492,-103.492157
INPTXVuAbV4OWH,7244,31.79449,-103.49235
INPTfYuoFamEu7,8482,31.798289,-103.48484
INPTRgVL80HiNd,9825,31.798314,-103.484748
INPTYBCApEZCIZ,10258,31.798339,-103.484657
INPT1Vgvg81Rid,9708,31.886033,-103.446137
INPTiKieJBjA9o,4802,31.853567,-103.457962
INPTFH7d0t3UK9,4762,31.8536,-103.457839
INPTXwd9w1sHgt,7548,31.00441,-103.332071
INPTV2LUt5vPOR,4504,30.981422,-103.354902
INPTP2Ade2E2E4,4314,31.288188,-103.422814
INPTi994piCmTJ,5046,31.366027,-103.385888
INPT6jcbxey0zl,7100,31.288313,-103.408833
INPTehy1E1z3Mk,6090,31.098143,-103.38963
INPT024Bf6wOjp,7902,31.288191,-103.418066
INPTNGAVpyXs58,6033,31.08406,-103.389547
INPTVH6crTiFuU,4788,31.365644,-103.380341
INPTuHmY7JF6rj,12812,31.084023,-103.405931
INPTdsZe1b8hZn,11167,31.081894,-103.400777
INPTrCYp1xsKK3,8477,31.393913,-103.390259
INPT2eZwSOR69N,7306,31.099484,-103.389788
INPTvfmqkTBGJg,10968,31.39518,-103.397615
INPTKpl1ceD24J,10023,31.3949995,-103.39404
INPTTXAZ9exrnT,11286,31.3950495,-103.3943206
INPT02DdP1nNMx,10125,31.3950245,-103.3941816
INPTcNQ9MyLpS8,9603,31.084133,-103.398238
INPT0ZXwsLS0fm,12377,31.0974436,-103.5140469
INPTBONfIBSQoY,10094,31.1113025,-103.3736675
INPTaJDdwerXt8,10103,31.1111789,-103.3736675
INPTaYQf9mMVrZ,9935,31.395351,-103.396079
INPToyl94GSbk0,9975,31.395447,-103.396028
INPTO2ozFATFLJ,9895,31.395568,-103.395999
INPTG5K3z0HuUs,11834,31.0929918,-103.5150066
INPTRl2aqCcjyl,10939,31.09287,-103.515036
INPTUTAwnlxvxn,9869,31.088324,-103.516209
INPTSKW079y2cW,9085,31.088202,-103.51624
INPTjnGefoG07Q,8700,31.096439,-103.465255
INPTFS8a47TxEv,8295,31.096437,-103.465542
INPTCzBoI3sRFz,8456,31.096438,-103.465399
INPTNbnMPXjv18,9568,31.105418,-103.381889
INPTU7bEOe5Ybz,9900,31.10534,-103.382001
INPTTOxS809KY6,9687,31.100335,-103.388886
INPT8vqmx78Ryh,9326,31.10534,-103.382001
INPTZdlqEuI0A9,7590,31.081348,-103.470266
INPTin4ZIxsv0y,12940,31.09672,-103.455771
INPTobyDpDmKtO,4500,31.9121696,-103.2928646
INPT5wpHJANNqN,7005,31.9012362,-103.3122426
INPTZUfSnAylIt,7137,31.9012696,-103.3121204
INPT0dumKlc14Z,9692,31.860103,-103.267717
INPTwNVzJodmro,9667,32.253433,-104.187672
INPTwA2dz8sNXB,6736,32.000778,-104.012258
INPTy8pjogtkur,9652,32.25335,-104.202788
INPTSAuu64M4fd,9539,32.208328,-104.142835
INPTxS7uYpj1z8,9401,32.20833,-104.142738
INPTlZIKMd3GWY,9536,32.208326,-104.142932
INPTiw8NVpAcV3,3810,32.680809,-103.511772
INPTRRTC5JuVEs,4063,32.695774,-103.523956
INPTi7WfXkn08D,3897,32.691981,-103.520895
INPTTvB01yxulV,6841,32.50147,-103.541141
INPTZ55XSzWw9C,4433,32.740406,-103.487206
INPTzjLNjOJ3n8,4077,32.681242,-103.506884
INPTt2g3ce9cIS,3617,32.740383,-103.481194
INPTv8gQrrNacY,3971,32.695931,-103.5289
INPTQV0RxrZXSA,4287,32.2249019,-103.4515393
INPTssbjyDRMcU,4151,32.2249133,-103.4558196
INPT08dfxLV6dD,3944,32.695667,-103.521385
INPT6Vrbicg3u9,9433,32.536324,-103.589905
INPTGebXc3af72,6735,32.501419,-103.536751
INPTaLwxYJeJg9,6662,32.50143,-103.545319
INPT45BLdCNMSe,6557,32.501438,-103.549599
INPTbTdTfT3ujR,4386,32.725502,-103.494721
INPTU68zzKDRVl,4028,32.726547,-103.541847
INPTuFj4MOyfuW,4280,32.2243024,-103.5116004
INPTyIy2CNiEgN,4296,32.2242985,-103.515377
INPT82sdjZ2sA2,4211,32.2243024,-103.5062139
INPTRwpXMQayGP,4291,32.2243024,-103.5017201
INPT7FHy4f2YTW,4380,32.725471,-103.491501
INPTmqwkRhOKSJ,4162,32.726845,-103.52491
INPTfCnWd7g5pR,3938,32.726566,-103.529266
INPTk6xqXL6kqO,6840,32.501076,-103.536652
INPTkc6lC0KN93,4144,32.727119,-103.526133
INPTkpHZBGUk27,3661,32.1224558,-103.3797299
INPTt1MEXPMN9T,4194,32.2250087,-103.4512112
INPT6dcECywaGq,4166,32.107688,-103.35413
INPTXQBKnsJzoi,9605,32.1370161,-103.3782698
INPTHve5EJSWcg,9556,32.1371261,-103.3784658
INPTtPsk8TckGB,9207,32.1371261,-103.3784658
INPTorCvTQo78Z,6910,32.13816,-103.358605
INPTTgw42ES3hB,4085,32.095027,-103.523824
INPTWW9H9pAcER,4510,32.122488,-103.377166
INPTrTM5ZrJin2,9910,32.109697,-103.337274
INPTeT4zWIt1AH,9890,32.109688,-103.342633
INPTws6vYenFbl,4615,32.224138,-103.507588
INPTJvmqD5XV4k,4680,32.224138,-103.507685
INPTXN3oXp969U,7325.76,32.138398,-103.362544
INPTrz84xIRPYH,7194,31.431685,-103.387922
INPTJcdxL6ZlEU,5858,31.43369,-103.379931
INPToUbdUOa4Uj,7269,31.447659,-103.39546
INPTf9Dy2vDlfM,10950,31.470808,-103.371762
INPT0xhOuu1Rxg,9088,31.4681096,-103.3678997
INPTytbSeC5DqM,9841,31.4680145,-103.3679946
INPTHEmpTBcyzK,10284,31.4690283,-103.3696113
INPTXt4TkLLGTx,11118,31.4689339,-103.3697085
INPTfBxKvDbRFA,10017,31.46912,-103.3695168
INPTDqYO8zgwsW,10725,31.4688422,-103.369803
INPTv61gKlYDog,2090,31.8991052,-103.4146157
INPT9rbq769lgq,3656,31.955888,-103.740561
INPTqgbmVoqbCW,7347,31.905131,-103.349386
INPTtgDkoxXcUf,7338,31.905106,-103.349477
INPTVKayUvDOIj,4147,31.7282177,-103.5837585
INPTYky9qcBiuC,4955,31.72899,-103.5818
INPTCQBa5Jr4Vc,10956,31.728832,-103.581739
INPTcel0lu7YTK,4953,31.728754,-103.581711
INPTg0b84v9zjT,2900,32.708607,-103.813291
INPT00w5DYAGLf,9480,32.5073825,-103.5882497
INPTmGilBevBhT,4450,32.5070963,-103.5967643
INPT70tPa6EN07,9367,32.50739,-103.5925299
INPTz4qVAL9qBT,9825,32.470654,-103.579176
INPTXlZjEZZAxU,9650,32.5073671,-103.6021204
INPTbfZrQ5GwrL,10303,32.470523,-103.58391
INPTyJskMfMkf5,4680,32.0367921,-103.5871601
INPTuPeQ7E0xs7,4426,32.0367959,-103.5909596
INPTfGPQjo8bj1,4328,32.0367959,-103.5910589
INPTHXLDlYEkzZ,4535,32.0367959,-103.5911581
INPT5YkmFauQ3D,4542,32.0368357,-103.5921903
INPTOJQHAbfG0R,4380,32.0368363,-103.5923036
INPT09l8qpaYAf,4531,32.0368357,-103.5924161
INPTEBK0QeuOYT,4398,32.0368474,-103.5894146
INPT84qAMjdjEb,4491,32.0368475,-103.5895436
INPTJfOqa6Xcf3,4443,32.0368525,-103.5896818
INPTXxdFHqfZeZ,4283,32.037397,-103.587632
INPTpKLwGID4ts,3300,31.436746,-103.364724
INPTiQXw173obk,4255,31.45502,-103.3741
